video_id,title,views,channel_loo_avg_views,multiplier,is_viral,channel_id
vid_651,Sample Video Title 651,6144645,5299989.47368421,1.159369283750114,0,ch_1
vid_652,Sample Video Title 652,3927306,5062153.421052632,0.7758172606265245,0,ch_2
vid_653,Sample Video Title 653,5463475,5005251.0,1.0915486555997063,0,ch_3
vid_654,Sample Video Title 654,2489338,4492703.736842105,0.5540846104720452,0,ch_4
vid_655,Sample Video Title 655,4682198,5633887.578947368,0.8310776412167082,0,ch_5
vid_656,Sample Video Title 656,4826808,5303092.315789473,0.9101874364169596,0,ch_6
vid_657,Sample Video Title 657,8843814,3062024.8947368423,2.8882240687109686,1,ch_7
vid_658,Sample Video Title 658,6774698,5006668.2105263155,1.3531350021842756,0,ch_8
vid_659,Sample Video Title 659,828156,4879003.736842105,0.16973875091440693,0,ch_9
vid_660,Sample Video Title 660,3990940,5590152.263157895,0.7139233087254705,0,ch_10
vid_661,Sample Video Title 661,3960643,5340876.47368421,0.7415717288178505,0,ch_11
vid_662,Sample Video Title 662,7442300,4603774.894736842,1.6165647039980322,1,ch_12
vid_663,Sample Video Title 663,7420700,6011554.52631579,1.234406170234884,0,ch_13
vid_664,Sample Video Title 664,619567,4124684.263157895,0.15020955798545219,0,ch_14
vid_665,Sample Video Title 665,5750333,5893391.315789473,0.9757256377298499,0,ch_15
vid_666,Sample Video Title 666,3259218,4940155.0,0.6597400283985833,0,ch_16
vid_667,Sample Video Title 667,8792225,5094959.842105263,1.725671108793225,1,ch_17
vid_668,Sample Video Title 668,8261028,4262339.578947368,1.938144027938002,1,ch_18
vid_669,Sample Video Title 669,5778108,4388262.578947368,1.3167188371332268,0,ch_19
vid_670,Sample Video Title 670,5053454,5362920.0,0.9422952421424481,0,ch_20
vid_671,Sample Video Title 671,7995033,5384044.368421053,1.4849493155885356,0,ch_21
vid_672,Sample Video Title 672,2095873,5170392.052631579,0.4053605565421694,0,ch_22
vid_673,Sample Video Title 673,5723752,4834315.315789473,1.1839840031314626,0,ch_23
vid_674,Sample Video Title 674,2426569,5780623.631578947,0.4197763346396931,0,ch_24
vid_675,Sample Video Title 675,1162141,4375118.263157895,0.26562504830635775,0,ch_25
vid_676,Sample Video Title 676,208563,4667221.157894737,0.04468676176760189,0,ch_26
vid_677,Sample Video Title 677,7615468,5171865.894736842,1.4724797887228995,0,ch_27
vid_678,Sample Video Title 678,371272,3933190.736842105,0.09439460856076974,0,ch_28
vid_679,Sample Video Title 679,7157710,5435467.157894737,1.316852773103527,0,ch_29
vid_680,Sample Video Title 680,9440318,5523767.368421053,1.7090361288479439,1,ch_30
vid_681,Sample Video Title 681,1301138,6414596.0,0.20284021004564773,0,ch_31
vid_682,Sample Video Title 682,8959111,5436457.578947368,1.6479685291167534,1,ch_32
vid_683,Sample Video Title 683,4437135,4177155.1052631577,1.0622385063936575,0,ch_33
vid_684,Sample Video Title 684,4022557,4437629.894736842,0.9064651842105637,0,ch_34
vid_685,Sample Video Title 685,3666824,5209002.157894737,0.7039398120493272,0,ch_35
vid_686,Sample Video Title 686,4486899,4965062.947368421,0.9036942829434029,0,ch_36
vid_687,Sample Video Title 687,6335442,5927081.842105263,1.068897337469361,0,ch_37
vid_688,Sample Video Title 688,4639219,5376638.105263158,0.8628475469550515,0,ch_38
vid_689,Sample Video Title 689,9882410,5110226.421052632,1.9338497330114446,1,ch_39
vid_690,Sample Video Title 690,8188982,4592097.421052632,1.7832770625552263,1,ch_40
vid_691,Sample Video Title 691,8458473,4827792.52631579,1.752037386419618,1,ch_41
vid_692,Sample Video Title 692,187918,4705835.368421053,0.0399329736991315,0,ch_42
vid_693,Sample Video Title 693,8920811,4348786.157894737,2.051333562075649,1,ch_43
vid_694,Sample Video Title 694,3178824,4520969.421052632,0.7031288433826286,0,ch_44
vid_695,Sample Video Title 695,4841613,6226037.631578947,0.7776395335992166,0,ch_45
vid_696,Sample Video Title 696,5430835,4369876.47368421,1.242789134359415,0,ch_46
vid_697,Sample Video Title 697,4101003,5286509.47368421,0.7757487280419496,0,ch_47
vid_698,Sample Video Title 698,8315789,4663787.263157895,1.783054957432057,1,ch_48
vid_699,Sample Video Title 699,3846637,5204931.736842105,0.7390369738694039,0,ch_49
vid_700,Sample Video Title 700,8419552,4825277.578947368,1.7448844884524286,1,ch_0
vid_701,Sample Video Title 701,9364286,5130534.684210527,1.8252066453815818,1,ch_1
vid_702,Sample Video Title 702,5709785,4968338.736842105,1.149234241548045,0,ch_2
vid_703,Sample Video Title 703,1345801,5221970.684210527,0.25771898798027915,0,ch_3
vid_704,Sample Video Title 704,2406709,4497052.631578947,0.5351747460312991,0,ch_4
vid_705,Sample Video Title 705,5033090,5615419.578947368,0.8962981179287959,0,ch_5
vid_706,Sample Video Title 706,8759303,5096118.894736842,1.718818414740917,1,ch_6
vid_707,Sample Video Title 707,6053429,3208887.263157895,1.8864573615540177,1,ch_7
vid_708,Sample Video Title 708,562556,5333623.052631579,0.10547352042836686,0,ch_8
vid_709,Sample Video Title 709,3116886,4758544.263157895,0.6550083024603417,0,ch_9
vid_710,Sample Video Title 710,5954092,5486828.47368421,1.0851609501820616,0,ch_10
vid_711,Sample Video Title 711,1987227,5444740.47368421,0.364981032539772,0,ch_11
vid_712,Sample Video Title 712,2598377,4858718.2105263155,0.5347865192851318,0,ch_12
vid_713,Sample Video Title 713,7864825,5988179.52631579,1.3133916519075501,0,ch_13
vid_714,Sample Video Title 714,1983377,4052904.789473684,0.489371723003804,0,ch_14
vid_715,Sample Video Title 715,7103038,5822196.315789473,1.2199928711996118,0,ch_15
vid_716,Sample Video Title 716,4312127,4884738.736842105,0.882775360628373,0,ch_16
vid_717,Sample Video Title 717,5871264,5248694.631578947,1.118614134010418,0,ch_17
vid_718,Sample Video Title 718,7808492,4286157.263157895,1.8217931635641273,1,ch_18
vid_719,Sample Video Title 719,8516043,4244160.736842105,2.0065316862424845,1,ch_19
vid_720,Sample Video Title 720,7459683,5236276.368421053,1.4246159818785784,0,ch_20
vid_721,Sample Video Title 721,4335227,5576665.736842105,0.7773869198133314,0,ch_21
vid_722,Sample Video Title 722,4310188,5053849.157894737,0.8528525219749437,0,ch_22
vid_723,Sample Video Title 723,6584938,4788989.736842105,1.375016101898854,0,ch_23
vid_724,Sample Video Title 724,6979063,5541018.684210527,1.2595270649194297,0,ch_24
vid_725,Sample Video Title 725,9543137,3934013.210526316,2.425801970984994,1,ch_25
vid_726,Sample Video Title 726,4622431,4434912.315789473,1.042282388206975,0,ch_26
vid_727,Sample Video Title 727,2731455,5428919.2105263155,0.5031305300507803,0,ch_27
vid_728,Sample Video Title 728,9459707,3454852.052631579,2.738093225371868,1,ch_28
vid_729,Sample Video Title 729,5147358,5541275.157894737,0.9289121823624286,0,ch_29
vid_730,Sample Video Title 730,2683652,5879381.368421053,0.4564514243640821,0,ch_30
vid_731,Sample Video Title 731,9488883,5983662.052631579,1.5857986157174415,1,ch_31
vid_732,Sample Video Title 732,3234616,5737746.7894736845,0.5637432460296962,0,ch_32
vid_733,Sample Video Title 733,2122210,4298993.263157895,0.4936527856840976,0,ch_33
vid_734,Sample Video Title 734,4416393,4416901.684210527,0.9998848323424667,0,ch_34
vid_735,Sample Video Title 735,2252463,5283442.2105263155,0.4263249052877131,0,ch_35
vid_736,Sample Video Title 736,1854446,5103613.105263158,0.3633594400178862,0,ch_36
vid_737,Sample Video Title 737,9435029,5763945.684210527,1.6369045644946816,1,ch_37
vid_738,Sample Video Title 738,7224166,5240588.263157895,1.3785028773912966,0,ch_38
vid_739,Sample Video Title 739,3545602,5443742.631578947,0.6513169780337488,0,ch_39
vid_740,Sample Video Title 740,5237847,4747420.315789473,1.103303826410394,0,ch_40
vid_741,Sample Video Title 741,6593583,4925944.631578947,1.3385418418463075,0,ch_41
vid_742,Sample Video Title 742,490486,4689910.736842105,0.10458322717016509,0,ch_42
vid_743,Sample Video Title 743,7317969,4433146.263157895,1.6507393543046855,1,ch_43
vid_744,Sample Video Title 744,360997,4669276.105263158,0.07731326909374987,0,ch_44
vid_745,Sample Video Title 745,9471026,5982384.315789473,1.5831523854104503,1,ch_45
vid_746,Sample Video Title 746,7485581,4261731.947368421,1.7564645295452501,1,ch_46
vid_747,Sample Video Title 747,52948,5499565.0,0.00962767055210798,0,ch_47
vid_748,Sample Video Title 748,2021195,4995081.684210527,0.4046370265345128,0,ch_48
vid_749,Sample Video Title 749,6854083,5046645.105263158,1.3581464234206364,0,ch_49
vid_750,Sample Video Title 750,2422048,5140935.684210527,0.47112979986000997,0,ch_0
vid_751,Sample Video Title 751,7300735,5239142.631578947,1.3934980422141714,0,ch_1
vid_752,Sample Video Title 752,4579438,5027830.684210527,0.910817863133742,0,ch_2
vid_753,Sample Video Title 753,4002378,5082150.842105263,0.7875362468254,0,ch_3
vid_754,Sample Video Title 754,6850800,4263153.105263158,1.6069795831461329,1,ch_4
vid_755,Sample Video Title 755,5996305,5564724.052631579,1.077556576620102,0,ch_5
vid_756,Sample Video Title 756,9192769,5073304.894736842,1.8119882779997436,1,ch_6
vid_757,Sample Video Title 757,4183046,3307328.4736842103,1.264780935208299,0,ch_7
vid_758,Sample Video Title 758,3344542,5187202.736842105,0.6447679355655302,0,ch_8
vid_759,Sample Video Title 759,371628,4903031.52631579,0.07579555587285584,0,ch_9
vid_760,Sample Video Title 760,9612703,5294270.0,1.8156805376344318,1,ch_10
vid_761,Sample Video Title 761,7351869,5162390.894736842,1.4241209450995143,0,ch_11
vid_762,Sample Video Title 762,8877752,4528224.7894736845,1.9605369460936715,1,ch_12
vid_763,Sample Video Title 763,2308063,6280640.684210527,0.3674884643216057,0,ch_13
vid_764,Sample Video Title 764,86834,4152722.8421052634,0.02091013614473957,0,ch_14
vid_765,Sample Video Title 765,9080996,5718093.263157895,1.5881161048025676,1,ch_15
vid_766,Sample Video Title 766,5933398,4799408.684210527,1.2362768812557676,0,ch_16
vid_767,Sample Video Title 767,9318150,5067279.578947368,1.838886103441974,1,ch_17
vid_768,Sample Video Title 768,2235455,4579475.0,0.4881465670180793,0,ch_18
vid_769,Sample Video Title 769,1585067,4608948.947368421,0.34391073064534367,0,ch_19
vid_770,Sample Video Title 770,3816712,5428011.684210527,0.70315102878193,0,ch_20
vid_771,Sample Video Title 771,3454011,5623045.52631579,0.6142598319414497,0,ch_21
vid_772,Sample Video Title 772,5657799,4982922.263157895,1.1354379420727814,0,ch_22
vid_773,Sample Video Title 773,2353892,5011676.368421053,0.4696815650003565,0,ch_23
vid_774,Sample Video Title 774,9218195,5423169.631578947,1.6997799490367664,1,ch_24
vid_775,Sample Video Title 775,2462354,4306686.0,0.5717514580803622,0,ch_25
vid_776,Sample Video Title 776,3518835,4492996.315789473,0.7831822580459576,0,ch_26
vid_777,Sample Video Title 777,7547433,5175446.684210527,1.4583152837824507,0,ch_27
vid_778,Sample Video Title 778,459831,3928529.736842105,0.1170491330857173,0,ch_28
vid_779,Sample Video Title 779,9689159,5302233.0,1.8273732972469763,1,ch_29
vid_780,Sample Video Title 780,3219115,5851199.105263158,0.5501632985107108,0,ch_30
vid_781,Sample Video Title 781,6240378,6154636.0,1.0139312869176766,0,ch_31
vid_782,Sample Video Title 782,8068684,5483322.157894737,1.471495521810298,0,ch_32
vid_783,Sample Video Title 783,6080699,4090651.736842105,1.486486601931873,0,ch_33
vid_784,Sample Video Title 784,4253225,4425489.47368421,0.9610744812029999,0,ch_34
vid_785,Sample Video Title 785,8985020,4929097.105263158,1.8228531124671512,1,ch_35
vid_786,Sample Video Title 786,7216320,4821409.2105263155,1.4967242324567767,0,ch_36
vid_787,Sample Video Title 787,8879978,5793158.894736842,1.5328386742597797,1,ch_37
vid_788,Sample Video Title 788,440842,5597605.315789473,0.07875546329708263,0,ch_38
vid_789,Sample Video Title 789,4824044,5376456.2105263155,0.8972534716355086,0,ch_39
vid_790,Sample Video Title 790,2187159,4907982.842105263,0.44563297598191465,0,ch_40
vid_791,Sample Video Title 791,625922,5240032.052631579,0.1194500326929228,0,ch_41
vid_792,Sample Video Title 792,1458790,4638947.368421053,0.3144657363278903,0,ch_42
vid_793,Sample Video Title 793,7784281,4408603.52631579,1.7657022123936743,1,ch_43
vid_794,Sample Video Title 794,5054772,4422235.315789473,1.1430355101051817,0,ch_44
vid_795,Sample Video Title 795,6951156,6115009.052631579,1.1367368290317117,0,ch_45
vid_796,Sample Video Title 796,579658,4625201.578947368,0.12532599717106144,0,ch_46
vid_797,Sample Video Title 797,6086305,5182019.894736842,1.1745043677215243,0,ch_47
vid_798,Sample Video Title 798,1976586,4997429.52631579,0.39552053502457807,0,ch_48
vid_799,Sample Video Title 799,6598823,5060079.842105263,1.304094639985265,0,ch_49
vid_800,Sample Video Title 800,4054644,5055009.578947368,0.8021041180373588,0,ch_0
vid_801,Sample Video Title 801,6398750,5286615.52631579,1.2103679505604499,0,ch_1
vid_802,Sample Video Title 802,7223237,4888683.368421053,1.4775424087893396,0,ch_2
vid_803,Sample Video Title 803,5678100,4993954.947368421,1.136994638484018,0,ch_3
vid_804,Sample Video Title 804,3469756,4441102.7894736845,0.7812825247405247,0,ch_4
vid_805,Sample Video Title 805,4984923,5617954.684210527,0.8873199020279464,0,ch_5
vid_806,Sample Video Title 806,5801771,5251778.47368421,1.10472500488371,0,ch_6
vid_807,Sample Video Title 807,3706296,3332420.5789473685,1.112193347803538,0,ch_7
vid_808,Sample Video Title 808,1509677,5283774.578947368,0.2857194184650285,0,ch_8
vid_809,Sample Video Title 809,8226250,4489630.368421053,1.832277787909464,1,ch_9
vid_810,Sample Video Title 810,3489391,5616549.578947368,0.6212695091436824,0,ch_10
vid_811,Sample Video Title 811,7348834,5162550.631578947,1.4234889930247816,0,ch_11
vid_812,Sample Video Title 812,6578853,4649219.47368421,1.4150446192578918,0,ch_12
vid_813,Sample Video Title 813,7266560,6019667.157894737,1.207136509276581,0,ch_13
vid_814,Sample Video Title 814,8733643,3697627.6315789474,2.361958496141747,1,ch_14
vid_815,Sample Video Title 815,1888427,6096649.52631579,0.30974832846231865,0,ch_15
vid_816,Sample Video Title 816,8529611,4662765.894736842,1.829302862837188,1,ch_16
vid_817,Sample Video Title 817,2477992,5427287.894736842,0.45658016454194145,0,ch_17
vid_818,Sample Video Title 818,5741070,4394968.947368421,1.306282267005441,0,ch_18
vid_819,Sample Video Title 819,1556794,4610437.0,0.3376673404270839,0,ch_19
vid_820,Sample Video Title 820,6550483,5284129.0,1.239652362761697,0,ch_20
vid_821,Sample Video Title 821,7474592,5411436.0,1.3812585051336075,0,ch_21
vid_822,Sample Video Title 822,9944523,4757305.2105263155,2.090368929446699,1,ch_22
vid_823,Sample Video Title 823,5265526,4858432.47368421,1.0837911257406543,0,ch_23
vid_824,Sample Video Title 824,1489773,5829928.684210527,0.2555388034217756,0,ch_24
vid_825,Sample Video Title 825,7012306,4067214.8421052634,1.7241051363672404,1,ch_25
vid_826,Sample Video Title 826,6664313,4327444.842105263,1.5400110788569803,1,ch_26
vid_827,Sample Video Title 827,3482189,5389406.894736842,0.6461172941672221,0,ch_27
vid_828,Sample Video Title 828,8212893,3520473.8421052634,2.3328941978632383,1,ch_28
vid_829,Sample Video Title 829,8405545,5369791.631578947,1.5653391372865542,1,ch_29
vid_830,Sample Video Title 830,1089744,5963271.263157895,0.1827426511235195,0,ch_30
vid_831,Sample Video Title 831,9546494,5980629.894736842,1.5962355417420626,1,ch_31
vid_832,Sample Video Title 832,7068381,5535969.684210527,1.2768099182600996,0,ch_32
vid_833,Sample Video Title 833,7882232,3995834.210526316,1.9726123719587596,1,ch_33
vid_834,Sample Video Title 834,9835214,4131700.5789473685,2.38042757747027,1,ch_34
vid_835,Sample Video Title 835,5302745,5122901.052631579,1.0351058795612862,0,ch_35
vid_836,Sample Video Title 836,9989600,4675447.105263158,2.1366084943477013,1,ch_36
vid_837,Sample Video Title 837,3195907,6092320.52631579,0.5245795893682922,0,ch_37
vid_838,Sample Video Title 838,4064906,5406865.105263158,0.7518045893239719,0,ch_38
vid_839,Sample Video Title 839,4202728,5409157.052631579,0.7769654234660435,0,ch_39
vid_840,Sample Video Title 840,5986376,4708024.052631579,1.2715262141962005,0,ch_40
vid_841,Sample Video Title 841,604806,5241143.421052632,0.11539581183171987,0,ch_41
vid_842,Sample Video Title 842,9848622,4197377.263157895,2.3463752201694947,1,ch_42
vid_843,Sample Video Title 843,4143462,4600225.578947368,0.9007084389411851,0,ch_43
vid_844,Sample Video Title 844,9370925,4195069.368421053,2.233795004802199,1,ch_44
vid_845,Sample Video Title 845,3574221,6292742.47368421,0.5679909856380507,0,ch_45
vid_846,Sample Video Title 846,1697111,4566388.263157895,0.37165280352718916,0,ch_46
vid_847,Sample Video Title 847,8365175,5062079.368421053,1.6525175508247145,1,ch_47
vid_848,Sample Video Title 848,2550588,4967218.894736842,0.5134841153663297,0,ch_48
vid_849,Sample Video Title 849,8574996,4956070.736842105,1.730200486493962,1,ch_49
vid_850,Sample Video Title 850,3500106,5084195.7894736845,0.6884286414067163,0,ch_0
vid_851,Sample Video Title 851,5934278,5311061.421052632,1.117343131537853,0,ch_1
vid_852,Sample Video Title 852,1329656,5198871.842105263,0.25575856462332097,0,ch_2
vid_853,Sample Video Title 853,381019,5272748.684210527,0.07226193069665073,0,ch_3
vid_854,Sample Video Title 854,4731319,4374704.736842105,1.0815173330770897,0,ch_4
vid_855,Sample Video Title 855,3935011,5673213.2105263155,0.6936123945935755,0,ch_5
vid_856,Sample Video Title 856,1426608,5482050.2105263155,0.26023256723517557,0,ch_6
vid_857,Sample Video Title 857,1186983,3465016.0,0.34256205454652283,0,ch_7
vid_858,Sample Video Title 858,7845585,4950305.736842105,1.5848687772139507,1,ch_8
vid_859,Sample Video Title 859,2129618,4810505.736842105,0.44270147807651883,0,ch_9
vid_860,Sample Video Title 860,4900764,5542266.7894736845,0.8842526327493075,0,ch_10
vid_861,Sample Video Title 861,7510405,5154046.894736842,1.4571860041969793,0,ch_11
vid_862,Sample Video Title 862,7679507,4591290.315789473,1.672625007739852,1,ch_12
vid_863,Sample Video Title 863,2820990,6253644.52631579,0.45109535537630235,0,ch_13
vid_864,Sample Video Title 864,418754,4135253.3684210526,0.10126441180044997,0,ch_14
vid_865,Sample Video Title 865,1072246,6139606.421052632,0.1746440938496539,0,ch_15
vid_866,Sample Video Title 866,9693572,4601504.7894736845,2.1066091297250775,1,ch_16
vid_867,Sample Video Title 867,8208890,5125661.684210527,1.60152786229947,1,ch_17
vid_868,Sample Video Title 868,333028,4679602.736842105,0.0711658699952002,0,ch_18
vid_869,Sample Video Title 869,294315,4676883.263157895,0.0629297297877487,0,ch_19
vid_870,Sample Video Title 870,8250995,5194628.368421053,1.5883706041693355,1,ch_20
vid_871,Sample Video Title 871,8618244,5351243.7894736845,1.610512310602753,1,ch_21
vid_872,Sample Video Title 872,6406531,4943515.315789473,1.295946424910373,0,ch_22
vid_873,Sample Video Title 873,9844902,4617412.684210527,2.13212521238221,1,ch_23
vid_874,Sample Video Title 874,6547968,5563707.894736842,1.1769072215639644,0,ch_24
vid_875,Sample Video Title 875,1388746,4363191.684210527,0.3182867268982009,0,ch_25
vid_876,Sample Video Title 876,5431214,4392344.7894736845,1.2365181378756092,0,ch_26
vid_877,Sample Video Title 877,4569871,5332160.47368421,0.8570392850224774,0,ch_27
vid_878,Sample Video Title 878,1423301,3877820.789473684,0.3670363013834651,0,ch_28
vid_879,Sample Video Title 879,851795,5767357.421052632,0.1476924244176733,0,ch_29
vid_880,Sample Video Title 880,6899330,5657503.578947368,1.219500775158412,0,ch_30
vid_881,Sample Video Title 881,7263217,6100802.368421053,1.1905347135294742,0,ch_31
vid_882,Sample Video Title 882,5792894,5603100.578947368,1.0338729277420804,0,ch_32
vid_883,Sample Video Title 883,6202188,4084257.5789473685,1.5185594640148279,1,ch_33
vid_884,Sample Video Title 884,769128,4608863.0,0.16688020450994773,0,ch_34
vid_885,Sample Video Title 885,5360803,5119845.368421053,1.0470634588018404,0,ch_35
vid_886,Sample Video Title 886,6856014,4840372.684210527,1.4164227523947497,0,ch_36
vid_887,Sample Video Title 887,6266193,5930726.52631579,1.0565641447443437,0,ch_37
vid_888,Sample Video Title 888,5339548,5339778.684210527,0.9999567989173019,0,ch_38
vid_889,Sample Video Title 889,1768622,5537267.894736842,0.3194033652729492,0,ch_39
vid_890,Sample Video Title 890,1536539,4942226.0,0.3109001895091182,0,ch_40
vid_891,Sample Video Title 891,2493871,5141718.947368421,0.48502670517834046,0,ch_41
vid_892,Sample Video Title 892,4839264,4461027.684210527,1.0847868120427417,0,ch_42
vid_893,Sample Video Title 893,711733,4780842.894736842,0.14887186541562522,0,ch_43
vid_894,Sample Video Title 894,3444648,4506978.684210527,0.7642920549103386,0,ch_44
vid_895,Sample Video Title 895,9588681,5976191.947368421,1.604480091073091,1,ch_45
vid_896,Sample Video Title 896,6069879,4336242.578947368,1.3998015308127614,0,ch_46
vid_897,Sample Video Title 897,6020427,5185487.157894737,1.1610147352929965,0,ch_47
vid_898,Sample Video Title 898,8954233,4630184.947368421,1.9338823614529321,1,ch_48
vid_899,Sample Video Title 899,6663234,5056689.7894736845,1.3177066969497357,0,ch_49
vid_900,Sample Video Title 900,1815527,5172857.842105263,0.3509717559254639,0,ch_0
vid_901,Sample Video Title 901,5775983,5319392.736842105,1.0858350352634603,0,ch_1
vid_902,Sample Video Title 902,3004832,5110704.684210527,0.5879486657246153,0,ch_2
vid_903,Sample Video Title 903,7223678,4912608.736842105,1.47043625636443,0,ch_3
vid_904,Sample Video Title 904,7434218,4232446.894736842,1.75648228669498,1,ch_4
vid_905,Sample Video Title 905,7335399,5494245.421052632,1.3351058130529005,0,ch_5
vid_906,Sample Video Title 906,2585516,5421055.052631579,0.4769396316571488,0,ch_6
vid_907,Sample Video Title 907,5131067,3257432.6315789474,1.575187449846694,1,ch_7
vid_908,Sample Video Title 908,5946550,5050254.947368421,1.1774752090658007,0,ch_8
vid_909,Sample Video Title 909,2465651,4792819.7894736845,0.5144468409619918,0,ch_9
vid_910,Sample Video Title 910,3262185,5628507.7894736845,0.5795825682421677,0,ch_10
vid_911,Sample Video Title 911,1094076,5491748.421052632,0.19922179898188064,0,ch_11
vid_912,Sample Video Title 912,3570355,4807561.47368421,0.7426540501949068,0,ch_12
vid_913,Sample Video Title 913,2021772,6295708.631578947,0.32113493782982355,0,ch_13
vid_914,Sample Video Title 914,2628797,4018935.3157894737,0.6541028390443407,0,ch_14
vid_915,Sample Video Title 915,9644323,5688444.47368421,1.6954235985952675,1,ch_15
vid_916,Sample Video Title 916,4779677,4860130.842105263,0.9834461571655452,0,ch_16
vid_917,Sample Video Title 917,8150855,5128716.157894737,1.5892583541472325,1,ch_17
vid_918,Sample Video Title 918,9655020,4188971.5789473685,2.304866437504722,1,ch_18
vid_919,Sample Video Title 919,9969021,4167688.210526316,2.3919785973426126,1,ch_19
vid_920,Sample Video Title 920,3988632,5418963.263157895,0.7360507547837238,0,ch_20
vid_921,Sample Video Title 921,6466330,5464502.421052632,1.1833337240506798,0,ch_21
vid_922,Sample Video Title 922,1391618,5207458.105263158,0.267235563276222,0,ch_22
vid_923,Sample Video Title 923,2981550,4978641.736842105,0.5988681567364946,0,ch_23
vid_924,Sample Video Title 924,2086473,5798523.421052632,0.3598283301609283,0,ch_24
vid_925,Sample Video Title 925,7453513,4043993.4210526315,1.8431071032854094,1,ch_25
vid_926,Sample Video Title 926,5189292,4405077.52631579,1.1780251241862507,0,ch_26
vid_927,Sample Video Title 927,8644962,5117682.0,1.6892339148823838,1,ch_27
vid_928,Sample Video Title 928,1329451,3882760.263157895,0.34239842531903264,0,ch_28
vid_929,Sample Video Title 929,5672913,5513614.368421053,1.0288918703638459,0,ch_29
vid_930,Sample Video Title 930,6894681,5657748.263157895,1.2186263296450592,0,ch_30
vid_931,Sample Video Title 931,7810327,6072007.105263158,1.286284232641497,0,ch_31
vid_932,Sample Video Title 932,6573269,5562028.2105263155,1.1818115175230615,0,ch_32
vid_933,Sample Video Title 933,426498,4388241.263157895,0.09719110104080943,0,ch_33
vid_934,Sample Video Title 934,7579581,4250418.105263158,1.7832553909453317,1,ch_34
vid_935,Sample Video Title 935,6715703,5048534.842105263,1.3302281176663562,0,ch_35
vid_936,Sample Video Title 936,3498308,5017094.052631579,0.6972777395229587,0,ch_36
vid_937,Sample Video Title 937,8130845,5832586.947368421,1.3940375125748585,0,ch_37
vid_938,Sample Video Title 938,6449658,5281351.842105263,1.2212134682200633,0,ch_38
vid_939,Sample Video Title 939,853857,5585413.421052632,0.1528726587686597,0,ch_39
vid_940,Sample Video Title 940,1042417,4968232.421052632,0.20981647226903333,0,ch_40
vid_941,Sample Video Title 941,2149364,5159850.894736842,0.41655544779176307,0,ch_41
vid_942,Sample Video Title 942,9948040,4192144.736842105,2.3730192119917155,1,ch_42
vid_943,Sample Video Title 943,5395745,4534315.947368421,1.189979935809199,0,ch_43
vid_944,Sample Video Title 944,945474,4638514.157894737,0.20383122004462742,0,ch_44
vid_945,Sample Video Title 945,3980966,6271334.842105263,0.6347876648629492,0,ch_45
vid_946,Sample Video Title 946,3535236,4469644.842105263,0.7909433802635082,0,ch_46
vid_947,Sample Video Title 947,2064417,5393698.2105263155,0.3827461084061519,0,ch_47
vid_948,Sample Video Title 948,581579,5070850.947368421,0.1146906122927298,0,ch_48
vid_949,Sample Video Title 949,8527012,4958596.2105263155,1.7196423418953346,1,ch_49
vid_950,Sample Video Title 950,8891780,4800423.47368421,1.8522907507485478,1,ch_0
vid_951,Sample Video Title 951,3580276,5434956.263157895,0.6587497353498757,0,ch_1
vid_952,Sample Video Title 952,9636614,4761663.52631579,2.0237914642061736,1,ch_2
vid_953,Sample Video Title 953,4500156,5055952.0,0.8900709500389046,0,ch_3
vid_954,Sample Video Title 954,2424924,4496093.947368421,0.5393401535601637,0,ch_4
vid_955,Sample Video Title 955,3823563,5679078.894736842,0.6732716820568918,0,ch_5
vid_956,Sample Video Title 956,1514498,5477424.421052632,0.27649820126704444,0,ch_6
vid_957,Sample Video Title 957,1186133,3465060.736842105,0.34231232583748683,0,ch_7
vid_958,Sample Video Title 958,5104780,5094558.631578947,1.0020063305087266,0,ch_8
vid_959,Sample Video Title 959,4766740,4671709.842105263,1.020341622467227,0,ch_9
vid_960,Sample Video Title 960,933309,5751080.2105263155,0.16228412156208905,0,ch_10
vid_961,Sample Video Title 961,5703992,5249121.263157895,1.0866565495493214,0,ch_11
vid_962,Sample Video Title 962,2497909,4864006.0,0.5135497365741047,0,ch_12
vid_963,Sample Video Title 963,8488138,5955373.578947368,1.4252906030936272,0,ch_13
vid_964,Sample Video Title 964,4793064,3905026.5263157897,1.2274088198089037,0,ch_14
vid_965,Sample Video Title 965,6084839,5875785.736842105,1.0355787757604473,0,ch_15
vid_966,Sample Video Title 966,3747295,4914466.736842105,0.7625028717561896,0,ch_16
vid_967,Sample Video Title 967,1577961,5474657.947368421,0.28823006207275803,0,ch_17
vid_968,Sample Video Title 968,1940241,4595012.578947368,0.42224933374181334,0,ch_18
vid_969,Sample Video Title 969,1564177,4610048.421052632,0.33929730387505386,0,ch_19
vid_970,Sample Video Title 970,9039010,5153153.894736842,1.754073366451257,1,ch_20
vid_971,Sample Video Title 971,6261278,5475294.631578947,1.143550881056963,0,ch_21
vid_972,Sample Video Title 972,5084761,5013082.157894737,1.0142983577442948,0,ch_22
vid_973,Sample Video Title 973,9725068,4623719.736842105,2.103299627459896,1,ch_23
vid_974,Sample Video Title 974,9897317,5387426.368421053,1.837114110365528,1,ch_24
vid_975,Sample Video Title 975,562464,4406680.2105263155,0.1276389420442073,0,ch_25
vid_976,Sample Video Title 976,1420632,4603428.052631579,0.30860306357667533,0,ch_26
